hunt_code,boundary_id_numeric,boundary_token,resolved_feature_ids
PB5342,906,906,906
PB5345,918,918,918
PB5346,589,589,589
PD1031,558,558,558
PD1047,581,581,581
PD1048,509,509,509
PD1049,537,537,537
PD1050,824,824,824
PD1051,826,826,826
PD1052,201,201,201
PD1053,918,918,918
PD1000,27,27,27
PD1012,24,24,24
PD1017,755,755,755
PD1033,110,110,110
PD1034,81,81,81
PD1035,81,81,81
PD1043,882,882,882
PD1044,895,895,895
PD1056,703,703,703
PD1057,873,873,873
PD1058,873,873,873
PD1059,940,940,940
PD1060,940,940,940
PD1054,703,703,703
PD1055,703,703,703
PB5025,628,628,628
PB5026,667,667,667
PB5027,15,15,15
PB5028,24,24,24
PB5029,25,25,25
PB5030,27,27,27
PB5031,755,755,755
PB5033,81,81,81
PB5034,97,97,97
PB5035,688,688,688
PB5037,129,129,129
PB5038,277,277,277
PB5039,138,138,138
PB5040,289,289,289
PB5041,718,718,718
PB5042,636,636,636
PB5044,186,186,186
PB5045,443,443,443
PB5046,194,194,194
PB5047,461,461,461
PB5048,208,208,208
PB5049,625,625,625
PB5050,244,244,244
PB5051,245,245,245
PB5052,246,246,246
PB5073,38,38,38
PB5076,703,703,703
PB5331,453,453,453
PB5000,628,628,628
PB5001,667,667,667
PB5002,15,15,15
PB5003,24,24,24
PB5004,25,25,25
PB5005,27,27,27
PB5006,755,755,755
PB5008,81,81,81
PB5009,688,688,688
PB5011,129,129,129
PB5012,289,289,289
PB5013,636,636,636
PB5015,194,194,194
PB5016,461,461,461
PB5017,208,208,208
PB5018,625,625,625
PB5019,244,244,244
PB5020,245,245,245
PB5021,246,246,246
PB5053,277,277,277
PB5054,718,718,718
PB5055,443,443,443
PB5074,38,38,38
PB5077,703,703,703
PB5332,453,453,453
PB5024,625,625,625
PB5056,194,194,194
PB5059,129,129,129
PB5060,461,461,461
PB5061,718,718,718
PB5062,636,636,636
PB5065,81,81,81
PB5066,289,289,289
PB5072,208,208,208
PB5075,38,38,38
PB5078,703,703,703
PB5079,755,755,755
PB5080,27,27,27
LP5025,628,628,628
LP5031,755,755,755
LP5033,81,81,81
LP5046,194,194,194
LP5049,625,625,625
LP5051,245,245,245
PB1000,900015,SW_PRONGHORN_2026,15|24|25|27|38|81|97|110|129|138|186|194|201|208|244|245|246|277|289|443|453|461|509|537|545|557|558|568|581|585|589|590|603|625|628|636|667|688|703|718|721|755|806|824|826|829|873|876|882|895|906|918|940|9999
RS1001,15,15,15
RS1003,20,20,20
RS1006,821,821,821
RE1000,20,20,20
RS1000,1,1,1
RS6700,1,1,1
RS6701,15,15,15
RS6703,20,20,20
RS6704,20,20,20
RS6708,140,140,140
RS6709,143,143,143
RS6712,821,821,821
RS6713,820,820,820
RS6720,668,668,668
RS6721,75,75,75
RS6724,620,620,620
RS6725,616,616,616
RS6726,668,668,668
RS6722,20,20,20
RS6727,668,668,668
RS0001,900016,SW_RM_BIGHORN_2026,1|15|20|75|140|143|616|620|668|820|821
TK1018,826,826,826
TK1021,807,807,807
TK1012,887,887,887
TK1013,886,886,886
TK1014,888,888,888
TK1015,884,884,884
TK1016,885,885,885
TK1000,454,454,454
TK1003,887,887,887
TK1004,886,886,886
TK1005,888,888,888
TK1006,884,884,884
TK1007,885,885,885
TK1019,900017,SW_TURKEY_MGMT_2026,SW_TURKEY_MGMT_2026
TK1022,900017,SW_TURKEY_MGMT_2026,SW_TURKEY_MGMT_2026
TK1001,900017,SW_TURKEY_MGMT_2026,SW_TURKEY_MGMT_2026
TK1020,900017,SW_TURKEY_MGMT_2026,SW_TURKEY_MGMT_2026
TK0001,454,454,454
